time, x, y, heading, vel_x, vel_y, vel_heading,
0.008, -1.99204e-09, -1.53147e-07, 0.00014498, 0, 0, 0, 
0.016, -1.37057e-09, 4.81393e-09, 0.000110752, 7.76845e-08, 1.97451e-05, -0.00427855, 
0.024, -1.63135e-09, -1.05059e-08, 8.67971e-05, -3.25975e-08, -1.91498e-06, -0.00299431, 
0.032, -1.40764e-09, -2.04038e-08, 6.85945e-05, 2.79637e-08, -1.23724e-06, -0.00227532, 
0.04, -1.06125e-09, -2.73075e-08, 5.44947e-05, 4.32988e-08, -8.62951e-07, -0.00176248, 
0.048, -7.77481e-10, -3.22959e-08, 4.35531e-05, 3.54708e-08, -6.23555e-07, -0.00136769, 
0.056, -6.43007e-10, -3.59249e-08, 3.51063e-05, 1.68092e-08, -4.53628e-07, -0.00105585, 
0.064, -4.94325e-10, -3.85562e-08, 2.86493e-05, 1.85853e-08, -3.28917e-07, -0.000807128, 
0.072, -4.45908e-10, -4.04499e-08, 2.37849e-05, 6.05212e-09, -2.36712e-07, -0.000608052, 
0.08, -4.24798e-10, -4.17989e-08, 2.01918e-05, 2.63875e-09, -1.68621e-07, -0.000449136, 
0.088, -3.90175e-10, -4.27474e-08, 1.7602e-05, 4.32787e-09, -1.18557e-07, -0.000323727, 
0.096, -4.62637e-10, -4.34031e-08, 1.57863e-05, -9.05778e-09, -8.19678e-08, -0.000226965, 
0.104, -4.06944e-10, -4.38465e-08, 1.45481e-05, 6.96168e-09, -5.54221e-08, -0.000154771, 
0.112, -4.66958e-10, -4.41372e-08, 1.37251e-05, -7.50179e-09, -3.63343e-08, -0.000102876, 
0.12, -4.40925e-10, -4.43192e-08, 1.31889e-05, 3.25418e-09, -2.27577e-08, -6.70264e-05, 
0.128, -4.50211e-10, -4.44251e-08, 1.28448e-05, -1.16078e-09, -1.32317e-08, -4.30051e-05, 
0.136, -4.6901e-10, -4.44784e-08, 1.26262e-05, -2.34987e-09, -6.66374e-09, -2.73341e-05, 
0.144, -4.61501e-10, -4.44963e-08, 1.24878e-05, 9.38638e-10, -2.2392e-09, -1.72933e-05, 
0.152, -4.91621e-10, -4.44911e-08, 1.24005e-05, -3.76502e-09, 6.46028e-10, -1.09195e-05, 
0.16, -5.11288e-10, -4.44716e-08, 1.23451e-05, -2.4584e-09, 2.43838e-09, -6.92037e-06, 
0.168, -5.14341e-10, -4.44439e-08, 1.23098e-05, -3.8158e-10, 3.46561e-09, -4.41238e-06, 
0.176, -5.28742e-10, -4.44122e-08, 1.22871e-05, -1.80017e-09, 3.96674e-09, -2.83491e-06, 
0.184, -5.31255e-10, -4.43792e-08, 1.22723e-05, -3.14036e-10, 4.11492e-09, -1.84901e-06, 
0.192, -5.33384e-10, -4.4347e-08, 1.22625e-05, -2.66136e-10, 4.03418e-09, -1.22382e-06, 
0.2, -5.42288e-10, -4.43165e-08, 1.22559e-05, -1.11305e-09, 3.81249e-09, -8.25187e-07, 
0.208, -5.46762e-10, -4.42884e-08, 1.22514e-05, -5.59216e-10, 3.51131e-09, -5.71137e-07, 
0.216, -5.50491e-10, -4.4263e-08, 1.22481e-05, -4.66132e-10, 3.17272e-09, -4.04162e-07, 
0.224, -5.51493e-10, -4.42404e-08, 1.22458e-05, -1.25281e-10, 2.82487e-09, -2.93457e-07, 
0.232, -5.55998e-10, -4.42205e-08, 1.22441e-05, -5.63137e-10, 2.48593e-09, -2.17064e-07, 
0.24, -5.62006e-10, -4.42032e-08, 1.22427e-05, -7.50936e-10, 2.16692e-09, -1.64605e-07, 
0.248, -5.60102e-10, -4.41882e-08, 1.22417e-05, 2.38008e-10, 1.87401e-09, -1.28662e-07, 
0.256, -5.61518e-10, -4.41753e-08, 1.22409e-05, -1.77013e-10, 1.60995e-09, -9.97169e-08, 
0.264, -5.62682e-10, -4.41643e-08, 1.22403e-05, -1.45495e-10, 1.37526e-09, -7.91949e-08, 
0.272, -5.62107e-10, -4.4155e-08, 1.22398e-05, 7.18209e-11, 1.16903e-09, -6.36576e-08, 
0.28, -5.64367e-10, -4.4147e-08, 1.22394e-05, -2.82538e-10, 9.89484e-10, -5.06441e-08, 
0.288, -5.6346e-10, -4.41404e-08, 1.2239e-05, 1.1341e-10, 8.34358e-10, -4.16786e-08, 
0.296, -5.65474e-10, -4.41348e-08, 1.22388e-05, -2.51701e-10, 7.01202e-10, -3.3109e-08, 
0.304, -5.65948e-10, -4.41301e-08, 1.22386e-05, -5.93435e-11, 5.87545e-10, -2.73357e-08, 
0.312, -5.66236e-10, -4.41261e-08, 1.22384e-05, -3.5913e-11, 4.91e-10, -2.21799e-08, 
0.32, -5.67892e-10, -4.41229e-08, 1.22382e-05, -2.07055e-10, 4.09315e-10, -1.77626e-08, 
0.328, -5.66733e-10, -4.41201e-08, 1.22381e-05, 1.44838e-10, 3.40474e-10, -1.50005e-08, 
0.336, -5.66935e-10, -4.41179e-08, 1.2238e-05, -2.52396e-11, 2.82645e-10, -1.17334e-08, 
0.344, -5.67051e-10, -4.4116e-08, 1.22379e-05, -1.44049e-11, 2.34218e-10, -9.57268e-09, 
0.352, -5.67186e-10, -4.41144e-08, 1.22379e-05, -1.6976e-11, 1.93745e-10, -7.76428e-09, 
0.36, -5.67258e-10, -4.41132e-08, 1.22378e-05, -8.97965e-12, 1.60035e-10, -6.30355e-09, 
0.368, -5.67349e-10, -4.41121e-08, 1.22378e-05, -1.13038e-11, 1.31984e-10, -5.09218e-09, 
0.376, -5.67392e-10, -4.41112e-08, 1.22378e-05, -5.46588e-12, 1.08723e-10, -4.12288e-09, 
0.384, -5.67453e-10, -4.41105e-08, 1.22377e-05, -7.57275e-12, 8.94337e-11, -3.32079e-09, 
0.392, -5.67479e-10, -4.41099e-08, 1.22377e-05, -3.22401e-12, 7.34989e-11, -2.68353e-09, 
0.4, -5.6752e-10, -4.41095e-08, 1.22377e-05, -5.12089e-12, 6.03218e-11, -2.1558e-09, 
0.408, -5.67534e-10, -4.41091e-08, 1.22377e-05, -1.81127e-12, 4.94742e-11, -1.73961e-09, 
0.416, -5.67562e-10, -4.41087e-08, 1.22377e-05, -3.50962e-12, 4.0522e-11, -1.39394e-09, 
0.424, -5.6757e-10, -4.41085e-08, 1.22377e-05, -9.33322e-13, 3.31773e-11, -1.12372e-09, 
0.432, -5.67589e-10, -4.41083e-08, 1.22376e-05, -2.44481e-12, 2.71232e-11, -8.98074e-10, 
0.44, -5.67593e-10, -4.41081e-08, 1.22376e-05, -3.98214e-13, 2.21749e-11, -7.2362e-10, 
0.448, -5.67606e-10, -4.41079e-08, 1.22376e-05, -1.73577e-12, 1.8097e-11, -5.76696e-10, 
0.456, -5.67607e-10, -4.41078e-08, 1.22376e-05, -8.18166e-14, 1.47783e-11, -4.64716e-10, 
0.464, -5.67617e-10, -4.41077e-08, 1.22376e-05, -1.26059e-12, 1.20415e-11, -3.69193e-10, 
0.472, -5.67616e-10, -4.41076e-08, 1.22376e-05, 9.96924e-14, 9.82303e-12, -2.97759e-10, 
0.48, -5.67624e-10, -4.41076e-08, 1.22376e-05, -9.37401e-13, 7.99055e-12, -2.35672e-10, 
0.488, -5.67622e-10, -4.41075e-08, 1.22376e-05, 1.96173e-13, 6.5137e-12, -1.9042e-10, 
0.496, -5.67628e-10, -4.41075e-08, 1.22376e-05, -7.14205e-13, 5.28967e-12, -1.50019e-10, 
0.504, -5.67626e-10, -4.41074e-08, 1.22376e-05, 2.40395e-13, 4.31097e-12, -1.21595e-10, 
0.512, -5.67631e-10, -4.41074e-08, 1.22376e-05, -5.56277e-13, 3.49408e-12, -9.5231e-11, 
0.52, -5.67629e-10, -4.41074e-08, 1.22376e-05, 2.55181e-13, 2.84859e-12, -7.75708e-11, 
0.528, -5.67632e-10, -4.41074e-08, 1.22376e-05, -4.42869e-13, 2.30276e-12, -6.0274e-11, 
0.536, -5.6763e-10, -4.41074e-08, 1.22376e-05, 2.49963e-13, 1.87919e-12, -4.94624e-11, 
0.544, -5.67633e-10, -4.41073e-08, 1.22376e-05, -3.58451e-13, 1.51505e-12, -3.80265e-11, 
0.552, -5.67631e-10, -4.41073e-08, 1.22376e-05, 2.374e-13, 1.23758e-12, -3.15507e-11, 
0.56, -5.67633e-10, -4.41073e-08, 1.22376e-05, -2.94889e-13, 9.94243e-13, -2.38974e-11, 
0.568, -5.67632e-10, -4.41073e-08, 1.22376e-05, 2.18724e-13, 8.14909e-13, -2.01473e-11, 
0.576, -5.67634e-10, -4.41073e-08, 1.22376e-05, -2.46019e-13, 6.50525e-13, -1.49458e-11, 
0.584, -5.67632e-10, -4.41073e-08, 1.22376e-05, 1.98748e-13, 5.3744e-13, -1.28969e-11, 
0.592, -5.67634e-10, -4.41073e-08, 1.22376e-05, -2.07299e-13, 4.24454e-13, -9.28753e-12, 
0.6, -5.67632e-10, -4.41073e-08, 1.22376e-05, 1.78202e-13, 3.53708e-13, -8.28932e-12, 
0.608, -5.67634e-10, -4.41073e-08, 1.22376e-05, -1.75817e-13, 2.76949e-13, -5.72247e-12, 
0.616, -5.67632e-10, -4.41073e-08, 1.22376e-05, 1.59012e-13, 2.33431e-13, -5.36191e-12, 
0.624, -5.67634e-10, -4.41073e-08, 1.22376e-05, -1.50121e-13, 1.78041e-13, -3.47986e-12, 
0.632, -5.67632e-10, -4.41073e-08, 1.22376e-05, 1.41299e-13, 1.546e-13, -3.49986e-12, 
0.64, -5.67633e-10, -4.41073e-08, 1.22376e-05, -1.28139e-13, 1.1482e-13, -2.07473e-12, 
0.648, -5.67632e-10, -4.41073e-08, 1.22376e-05, 1.25022e-13, 1.03345e-13, -2.31445e-12, 
0.656, -5.67633e-10, -4.41073e-08, 1.22376e-05, -1.09166e-13, 7.29369e-14, -1.19881e-12, 
0.664, -5.67632e-10, -4.41073e-08, 1.22376e-05, 1.1029e-13, 6.86552e-14, -1.55797e-12, 
0.672, -5.67633e-10, -4.41073e-08, 1.22376e-05, -9.47728e-14, 4.63774e-14, -6.54377e-13, 
0.68, -5.67632e-10, -4.41073e-08, 1.22376e-05, 9.75511e-14, 4.70717e-14, -1.07576e-12, 
0.688, -5.67633e-10, -4.41073e-08, 1.22376e-05, -8.10848e-14, 2.85543e-14, -3.1986e-13, 
0.696, -5.67632e-10, -4.41073e-08, 1.22376e-05, 8.58824e-14, 3.30104e-14, -7.63945e-13, 
0.704, -5.67633e-10, -4.41073e-08, 1.22376e-05, -6.9145e-14, 1.70228e-14, -1.16249e-13, 
0.712, -5.67632e-10, -4.41073e-08, 1.22376e-05, 7.63007e-14, 2.2846e-14, -5.62104e-13, 
0.72, -5.67633e-10, -4.41073e-08, 1.22376e-05, -5.96311e-14, 8.5724e-15, 8.33607e-15, 
0.728, -5.67632e-10, -4.41073e-08, 1.22376e-05, 6.71799e-14, 1.71929e-14, -4.30381e-13, 
0.736, -5.67633e-10, -4.41073e-08, 1.22376e-05, -5.17571e-14, 3.51963e-15, 8.13344e-14, 
0.744, -5.67632e-10, -4.41073e-08, 1.22376e-05, 5.88857e-14, 1.28124e-14, -3.42294e-13, 
0.752, -5.67633e-10, -4.41073e-08, 1.22376e-05, -4.46691e-14, 6.40992e-16, 1.22715e-13, 
0.76, -5.67632e-10, -4.41073e-08, 1.22376e-05, 5.20146e-14, 9.7629e-15, -2.84018e-13, 
0.768, -5.67632e-10, -4.41073e-08, 1.22376e-05, -3.77709e-14, -1.22439e-15, 1.42418e-13, 
0.776, -5.67632e-10, -4.41073e-08, 1.22376e-05, 4.66749e-14, 8.42226e-15, -2.44335e-13, 
0.784, -5.67632e-10, -4.41073e-08, 1.22376e-05, -3.19569e-14, -3.31571e-15, 1.54393e-13, 
0.792, -5.67632e-10, -4.41073e-08, 1.22376e-05, 4.08744e-14, 7.41366e-15, -2.13786e-13, 
0.8, -5.67632e-10, -4.41073e-08, 1.22376e-05, -2.76065e-14, -3.49782e-15, 1.57836e-13, 
0.808, -5.67632e-10, -4.41073e-08, 1.22376e-05, 3.61717e-14, 6.93402e-15, -1.94666e-13, 
0.816, -5.67632e-10, -4.41073e-08, 1.22376e-05, -2.34459e-14, -4.68007e-15, 1.5781e-13, 
0.824, -5.67632e-10, -4.41073e-08, 1.22376e-05, 3.24041e-14, 5.9701e-15, -1.80433e-13, 
0.832, -5.67632e-10, -4.41073e-08, 1.22376e-05, -1.93124e-14, -5.03011e-15, 1.55263e-13, 
0.84, -5.67632e-10, -4.41073e-08, 1.22376e-05, 2.82841e-14, 6.31675e-15, -1.67579e-13, 
0.848, -5.67632e-10, -4.41073e-08, 1.22376e-05, -1.58022e-14, -5.39624e-15, 1.51463e-13, 
0.856, -5.67632e-10, -4.41073e-08, 1.22376e-05, 2.5926e-14, 6.24941e-15, -1.59049e-13, 
0.864, -5.67632e-10, -4.41073e-08, 1.22376e-05, -1.3417e-14, -4.47424e-15, 1.48337e-13, 
0.872, -5.67632e-10, -4.41073e-08, 1.22376e-05, 2.30664e-14, 5.61117e-15, -1.52079e-13, 
0.88, -5.67632e-10, -4.41073e-08, 1.22376e-05, -1.09369e-14, -5.37442e-15, 1.44653e-13, 
0.888, -5.67632e-10, -4.41073e-08, 1.22376e-05, 2.07896e-14, 5.97391e-15, -1.46015e-13, 
0.896, -5.67632e-10, -4.41073e-08, 1.22376e-05, -7.71139e-15, -5.6766e-15, 1.3994e-13, 
0.904, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.82959e-14, 5.33525e-15, -1.39588e-13, 
0.912, -5.67632e-10, -4.41073e-08, 1.22376e-05, -6.92534e-15, -5.39772e-15, 1.37311e-13, 
0.92, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.72117e-14, 6.00631e-15, -1.38162e-13, 
0.928, -5.67631e-10, -4.41073e-08, 1.22376e-05, -5.17707e-15, -5.58131e-15, 1.34623e-13, 
0.936, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.4962e-14, 5.74966e-15, -1.32628e-13, 
0.944, -5.67631e-10, -4.41073e-08, 1.22376e-05, -3.86247e-15, -5.58406e-15, 1.31478e-13, 
0.952, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.4054e-14, 5.08072e-15, -1.30845e-13, 
0.96, -5.67631e-10, -4.41073e-08, 1.22376e-05, -2.57498e-15, -5.38649e-15, 1.28364e-13, 
0.968, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.30511e-14, 4.63496e-15, -1.28838e-13, 
0.976, -5.67631e-10, -4.41073e-08, 1.22376e-05, -1.58565e-15, -5.42906e-15, 1.27377e-13, 
0.984, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.175e-14, 5.54595e-15, -1.26101e-13, 
0.992, -5.67631e-10, -4.41073e-08, 1.22376e-05, -5.69206e-16, -5.57538e-15, 1.24369e-13, 
1, -5.67631e-10, -4.41073e-08, 1.22376e-05, 1.11402e-14, 6.0188e-15, -1.25212e-13, 
1.008, -5.67631e-10, -4.41073e-08, 1.22376e-05, 2.30393e-16, -5.09617e-15, 1.24125e-13, 
1.016, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.024, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.032, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.04, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.048, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.056, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.064, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.072, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.08, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.088, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.096, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.104, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.112, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.12, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.128, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.136, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.144, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.152, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.16, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.168, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.176, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.184, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.192, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.2, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.208, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.216, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.224, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.232, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.24, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.248, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.256, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.264, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.272, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.28, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.288, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.296, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.304, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.312, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.32, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.328, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.336, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.344, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.352, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.36, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.368, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.376, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.384, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.392, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.408, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.416, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.424, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.432, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.44, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.448, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.456, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.464, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.472, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.48, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.488, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.496, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.504, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.512, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.52, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.528, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.536, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.544, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.552, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.56, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.568, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.576, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.584, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.592, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.6, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.608, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.616, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.624, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.632, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.64, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.648, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.656, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.664, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.672, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.68, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.688, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.696, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.704, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.712, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
1.72, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
