time, x, y, heading, vel_x, vel_y, vel_heading,
3.992, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.008, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.016, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.024, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.032, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.04, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.048, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.056, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.064, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.072, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.08, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.088, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.096, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.104, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.112, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.12, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.128, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.136, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.144, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.152, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.16, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.168, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.176, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.184, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.192, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.2, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.208, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.216, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.224, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.232, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.24, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.248, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.256, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.264, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.272, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.28, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.288, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.296, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.304, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.312, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.32, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.328, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.336, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.344, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.352, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.36, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.368, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.376, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.384, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.392, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.408, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.416, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.424, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.432, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.44, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.448, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.456, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.464, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.472, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.48, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.488, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.496, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.504, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.512, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.52, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.528, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.536, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.544, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.552, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.56, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.568, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.576, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.584, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.592, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.6, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.608, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.616, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.624, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.632, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.64, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.648, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.656, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.664, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.672, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.68, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.688, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.696, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.704, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.712, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.72, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.728, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.736, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.744, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.752, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.76, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.768, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.776, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.784, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.792, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.8, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.808, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.816, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.824, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.832, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.84, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.848, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.856, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.864, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.872, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.88, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.888, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.896, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.904, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.912, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.92, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.928, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.936, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.944, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.952, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.96, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.968, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.976, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.984, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
4.992, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.008, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.016, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.024, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.032, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.04, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.048, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.056, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.064, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.072, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.08, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.088, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.096, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.104, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.112, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.12, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.128, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.136, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.144, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.152, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.16, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.168, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.176, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.184, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.192, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.2, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.208, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.216, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.224, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.232, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.24, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.248, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.256, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.264, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.272, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.28, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.288, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.296, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.304, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.312, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.32, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.328, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.336, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.344, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.352, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.36, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.368, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.376, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.384, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.392, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.408, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.416, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.424, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.432, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.44, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.448, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.456, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.464, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.472, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.48, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.488, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.496, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.504, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.512, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.52, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.528, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.536, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.544, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.552, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.56, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.568, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.576, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.584, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.592, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.6, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.608, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.616, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.624, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.632, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.64, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.648, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.656, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.664, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.672, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.68, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.688, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.696, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.704, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.712, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.72, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.728, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.736, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.744, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.752, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.76, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.768, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.776, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.784, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.792, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.8, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.808, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.816, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.824, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.832, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.84, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.848, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.856, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.864, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.872, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.88, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.888, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.896, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.904, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.912, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.92, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.928, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.936, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.944, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.952, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.96, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.968, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.976, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.984, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
5.992, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.008, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.016, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.024, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.032, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.04, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.048, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.056, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.064, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.072, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.08, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.088, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.096, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.104, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.112, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.12, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.128, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.136, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.144, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.152, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.16, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.168, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.176, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.184, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.192, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.2, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.208, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.216, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.224, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.232, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.24, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.248, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
