time, x, y, heading, vel_x, vel_y, vel_heading,
6.256, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.264, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.272, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.28, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.288, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.296, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.304, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.312, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.32, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.328, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.336, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.344, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.352, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.36, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.368, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.376, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.384, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.392, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.408, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.416, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.424, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.432, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.44, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.448, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.456, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.464, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.472, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.48, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.488, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.496, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.504, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.512, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.52, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.528, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.536, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.544, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.552, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.56, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.568, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.576, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.584, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.592, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.6, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.608, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.616, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.624, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.632, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.64, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.648, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.656, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.664, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.672, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.68, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.688, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.696, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.704, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.712, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.72, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.728, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.736, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.744, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.752, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.76, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.768, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.776, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.784, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.792, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.8, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.808, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.816, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.824, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.832, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.84, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.848, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.856, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.864, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.872, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.88, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.888, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.896, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.904, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.912, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.92, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.928, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.936, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.944, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.952, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.96, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.968, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.976, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.984, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
6.992, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.008, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.016, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.024, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.032, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.04, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.048, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.056, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.064, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.072, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.08, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.088, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.096, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.104, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.112, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.12, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.128, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.136, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.144, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.152, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.16, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.168, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.176, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.184, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.192, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.2, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.208, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.216, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.224, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.232, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.24, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.248, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.256, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.264, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.272, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.28, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.288, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.296, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.304, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.312, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.32, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.328, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.336, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.344, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.352, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.36, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.368, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.376, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.384, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.392, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.408, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.416, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.424, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.432, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.44, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.448, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.456, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.464, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.472, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.48, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.488, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.496, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.504, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.512, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.52, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.528, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.536, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.544, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.552, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.56, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.568, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.576, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.584, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.592, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.6, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.608, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.616, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.624, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.632, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.64, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.648, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.656, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.664, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.672, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.68, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.688, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.696, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.704, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.712, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.72, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.728, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.736, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.744, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.752, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.76, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.768, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.776, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.784, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.792, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.8, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.808, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.816, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.824, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.832, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.84, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.848, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.856, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.864, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.872, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.88, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.888, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.896, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.904, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.912, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.92, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.928, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.936, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.944, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.952, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.96, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.968, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.976, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.984, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
7.992, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.008, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.016, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.024, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.032, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.04, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.048, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.056, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.064, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.072, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.08, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.088, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.096, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.104, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.112, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.12, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.128, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.136, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.144, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.152, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.16, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.168, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.176, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.184, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.192, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.2, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.208, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.216, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.224, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.232, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.24, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.248, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.256, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.264, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.272, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.28, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.288, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.296, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.304, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.312, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.32, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.328, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.336, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.344, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.352, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.36, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.368, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.376, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.384, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.392, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.4, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.408, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.416, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.424, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.432, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.44, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.448, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.456, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.464, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.472, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.48, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.488, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.496, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.504, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.512, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
8.52, -5.67631e-10, -4.41073e-08, 1.22376e-05, 0, 0, 0, 
